@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
0.55291,0.708583,0.39689,0.385885,0.633143,0.705934,0.902194,0.857022,0.751741,0.858674,1.051449,1.115116,0.752554,0.330156,-0.088627,-0.352792,-0.26026,-0.372506,-0.508106,-0.334501,1.412436,-1.846029,0.042436,0.982114,-0.914564,0.811962,1.554025,-0.320169,-0.812949,0.051449,-0.701501,0.040815,1.412436,-1.846029,0.042436,0.982114,-0.914564,0.811962,1.554025,-0.320169,-0.812949,0.051449,-0.701501,0.040815,'\'(-inf-0.916667]\''
-0.047286,0.057134,0.270815,0.199486,0.308583,0.290401,-0.077072,-0.120883,-0.282061,-0.243847,-0.153073,-0.421713,-0.828706,-0.914468,-0.777425,-0.658328,-0.241458,-0.129834,-0.443024,-0.414255,1.02902,0.638615,-1.446768,-0.040583,-0.469869,-1.970166,1.219111,0.244313,-0.364754,-0.436933,-0.220664,0.045292,1.02902,0.638615,-1.446768,-0.040583,-0.469869,-1.970166,1.219111,0.244313,-0.364754,-0.436933,-0.220664,0.045292,'\'(-inf-0.916667]\''
-0.059706,-0.267375,-0.350762,-0.203857,-0.125564,0.118201,0.334327,0.270009,0.277162,0.278024,0.485994,0.5626,0.124716,-0.088199,0.103922,0.060807,-0.270864,-0.403752,-0.167128,0.032377,-0.031505,-1.262421,-0.335266,0.615909,0.030811,0.967663,0.636077,1.476443,-1.60592,0.684232,1.27296,-0.601714,-0.031505,-1.262421,-0.335266,0.615909,0.030811,0.967663,0.636077,1.476443,-1.60592,0.684232,1.27296,-0.601714,'\'(-inf-0.916667]\''
0.920766,0.776816,0.797502,0.858487,1.003104,1.110387,0.932589,0.891586,0.894748,0.926149,0.979007,0.946543,0.741883,0.532369,0.264193,0.311098,0.398672,0.471322,0.794936,0.975395,0.792873,-0.29935,-1.063932,0.586488,-1.195569,0.268309,0.886548,0.514605,0.185216,0.251348,-0.402515,-0.229664,0.792873,-0.29935,-1.063932,0.586488,-1.195569,0.268309,0.886548,0.514605,0.185216,0.251348,-0.402515,-0.229664,'\'(-inf-0.916667]\''
0.048887,-0.058007,-0.100881,-0.129511,-0.241616,-0.353971,-0.576594,-0.511505,-0.574721,-0.484328,-0.382824,-0.243678,-0.114829,-0.042722,-0.041136,-0.129439,-0.146475,-0.224813,-0.210503,-0.041588,-0.172958,0.718014,1.214415,-0.039442,-0.592641,0.271997,-0.281714,0.359976,0.144275,0.469047,-0.032021,0.274905,-0.172958,0.718014,1.214415,-0.039442,-0.592641,0.271997,-0.281714,0.359976,0.144275,0.469047,-0.032021,0.274905,'\'(-inf-0.916667]\''
0.705784,0.577947,0.723729,0.710333,0.668932,0.454658,0.102054,0.179477,0.215633,0.226389,0.178831,0.224846,0.164242,0.238165,0.284439,0.294761,0.366098,0.331566,0.705897,0.76655,0.39535,1.044789,-0.075492,-0.01411,-0.963794,-0.60344,-0.621668,0.622099,0.584235,0.507164,0.183865,-0.627414,0.39535,1.044789,-0.075492,-0.01411,-0.963794,-0.60344,-0.621668,0.622099,0.584235,0.507164,0.183865,-0.627414,'\'(-inf-0.916667]\''
0.365278,0.311867,0.325743,0.374419,0.397178,0.320536,0.147184,0.196232,0.238136,0.211251,0.280538,0.414196,0.232476,0.016517,-0.169141,-0.129658,0.086923,-0.118936,0.074708,0.210028,0.562037,-0.047809,-0.137951,0.470437,-1.008083,-0.283276,0.504549,0.038901,-0.041269,1.137078,-0.608266,-0.121753,0.562037,-0.047809,-0.137951,0.470437,-1.008083,-0.283276,0.504549,0.038901,-0.041269,1.137078,-0.608266,-0.121753,'\'(-inf-0.916667]\''
-0.778082,-0.924788,-0.992387,-0.875078,-0.88378,-0.694815,-0.877027,-0.830057,-0.703606,-0.586949,-0.288146,0.170496,-0.023965,-0.275086,-0.749649,-1.068954,-0.658812,-0.512869,-0.56328,-0.47578,-0.751218,-0.762021,0.764457,1.358014,-1.905531,0.831384,1.811225,-0.767391,0.833458,0.444308,-0.327143,0.375002,-0.751218,-0.762021,0.764457,1.358014,-1.905531,0.831384,1.811225,-0.767391,0.833458,0.444308,-0.327143,0.375002,'\'(-inf-0.916667]\''
1.681973,1.535515,1.514675,1.51847,1.502673,1.506403,1.459603,1.370894,1.406053,1.524613,1.674806,1.807812,1.784519,1.691088,1.799655,1.58001,1.350408,1.46971,1.743714,1.962074,0.211417,-0.027188,0.534043,-0.19539,-0.956397,0.517029,-0.063619,0.65059,-0.199417,-0.236558,0.708147,-0.750292,0.211417,-0.027188,0.534043,-0.19539,-0.956397,0.517029,-0.063619,0.65059,-0.199417,-0.236558,0.708147,-0.750292,'\'(-inf-0.916667]\''
0.478746,0.443724,0.421033,0.394105,0.31543,0.482497,0.454974,0.404764,0.506509,0.537821,0.74054,0.738196,0.493933,0.309343,0.260639,0.186836,0.412505,0.260266,0.538503,0.688877,0.149269,-0.249188,-0.19601,0.833587,-0.630935,-0.050081,0.601828,0.180969,-0.772988,0.038235,-0.247134,0.09975,0.149269,-0.249188,-0.19601,0.833587,-0.630935,-0.050081,0.601828,0.180969,-0.772988,0.038235,-0.247134,0.09975,'\'(-inf-0.916667]\''
0.412803,0.340424,0.337298,0.215437,0.175359,0.194884,-0.03772,-0.082881,-0.080925,-0.019622,0.008413,0.103472,0.123785,-0.013581,-0.090415,-0.17246,-0.009552,-0.022502,0.069454,0.235236,0.407502,0.531125,0.31618,0.39042,-0.845784,0.163627,0.333787,0.041528,0.061313,0.080552,-0.804351,0.004563,0.407502,0.531125,0.31618,0.39042,-0.845784,0.163627,0.333787,0.041528,0.061313,0.080552,-0.804351,0.004563,'\'(-inf-0.916667]\''
0.146414,0.067008,0.032011,-0.010153,0.146123,0.331761,0.314245,0.210937,0.354909,0.460539,0.42565,0.218415,-0.005595,-0.06403,0.059182,-0.19607,-0.503823,-0.604604,-0.384641,-0.195787,0.697792,-1.038925,-0.252796,0.5168,-0.157206,0.685591,-0.396575,1.925936,-0.58185,-0.63916,-0.035881,-0.564811,0.697792,-1.038925,-0.252796,0.5168,-0.157206,0.685591,-0.396575,1.925936,-0.58185,-0.63916,-0.035881,-0.564811,'\'(-inf-0.916667]\''
0.596536,0.613108,0.705305,0.638534,0.753671,0.761686,0.656009,0.498503,0.435016,0.431927,0.334503,0.238376,0.159056,-0.012916,0.038241,-0.077182,-0.319409,-0.497028,-0.310898,-0.114138,1.53282,-0.36442,-0.425888,-0.298295,-0.712062,0.384174,-0.451047,1.043461,-0.751845,0.014125,-0.527642,-0.465241,1.53282,-0.36442,-0.425888,-0.298295,-0.712062,0.384174,-0.451047,1.043461,-0.751845,0.014125,-0.527642,-0.465241,'\'(-inf-0.916667]\''
0.66917,0.539514,0.584491,0.53712,0.69588,0.744014,0.528016,0.484198,0.467901,0.485736,0.553362,0.609455,0.508477,0.358119,0.138622,-0.056965,-0.167605,-0.304555,-0.019157,0.137006,1.085971,-0.558764,0.063202,0.162962,-1.308406,0.852213,0.184681,0.801913,-0.020417,0.231662,-0.463779,-0.472388,1.085971,-0.558764,0.063202,0.162962,-1.308406,0.852213,0.184681,0.801913,-0.020417,0.231662,-0.463779,-0.472388,'\'(-inf-0.916667]\''
-2.973421,-2.568406,-2.820119,-3.042279,-2.956814,-2.929524,-2.852138,-2.70072,-2.642903,-2.551444,-2.44141,-2.407644,-2.341153,-2.188271,-2.175914,-2.073863,-1.959864,-1.866091,-1.790247,-1.683633,-2.250354,0.508765,0.390191,1.577738,0.254673,0.642212,-0.379965,-0.075579,-0.683527,-0.529865,-0.906266,-0.540214,-2.250354,0.508765,0.390191,1.577738,0.254673,0.642212,-0.379965,-0.075579,-0.683527,-0.529865,-0.906266,-0.540214,'\'(-inf-0.916667]\''
0.449763,0.548271,0.609086,0.725614,0.863291,0.862178,0.747372,0.728678,0.6287,0.398243,0.140016,-0.063298,-0.21668,-0.227383,-0.169301,-0.138011,-0.052141,0.139831,0.450072,0.377086,1.200999,0.340019,-2.365407,-0.164102,-0.204174,-0.125488,-0.282175,0.144813,0.496264,-0.266937,0.260011,-1.047474,1.200999,0.340019,-2.365407,-0.164102,-0.204174,-0.125488,-0.282175,0.144813,0.496264,-0.266937,0.260011,-1.047474,'\'(-inf-0.916667]\''
0.216321,0.30185,0.328302,0.43065,0.538469,0.484169,0.418127,0.413771,0.188195,0.033133,-0.007946,-0.065181,-0.138993,-0.11064,0.036918,0.115326,0.18337,0.159473,0.494724,0.426821,0.426778,0.567148,-1.393411,-0.532951,-0.171418,0.044383,-0.049651,0.175146,-0.217558,0.177499,0.580342,-0.793586,0.426778,0.567148,-1.393411,-0.532951,-0.171418,0.044383,-0.049651,0.175146,-0.217558,0.177499,0.580342,-0.793586,'\'(-inf-0.916667]\''
0.49621,0.605218,0.583009,0.655239,0.750387,0.576229,0.410643,0.469293,0.264436,0.156214,0.223198,0.292535,0.34369,0.279313,0.304928,0.3973,0.590898,0.662728,0.743019,0.696995,0.235469,0.798751,-0.599166,-0.585431,-0.553885,-0.364577,0.462637,-0.55791,0.308634,0.456883,0.128947,-0.726245,0.235469,0.798751,-0.599166,-0.585431,-0.553885,-0.364577,0.462637,-0.55791,0.308634,0.456883,0.128947,-0.726245,'\'(-inf-0.916667]\''
-0.022413,0.035979,0.055095,0.110276,0.151693,0.082931,0.084263,0.233136,0.095973,-0.004332,-0.095645,-0.328635,-0.524644,-0.540967,-0.556307,-0.507808,-0.268133,-0.162113,-0.042391,0.037805,0.613961,0.230424,-1.613342,0.598177,0.023506,-0.390694,-0.14424,-0.153921,0.086945,0.160986,0.376601,0.160903,0.613961,0.230424,-1.613342,0.598177,0.023506,-0.390694,-0.14424,-0.153921,0.086945,0.160986,0.376601,0.160903,'\'(-inf-0.916667]\''
-0.683243,-0.532815,-0.634016,-0.609533,-0.512911,-0.467892,-0.393446,-0.273709,-0.236461,-0.298375,-0.240358,-0.392363,-0.617424,-0.591364,-0.650017,-0.636685,-0.412703,-0.346876,-0.117376,0.14626,-0.429561,-0.101073,-1.241967,1.165975,-0.143379,0.184726,-0.118204,0.222281,-0.345226,0.015738,-0.129726,-0.041308,-0.429561,-0.101073,-1.241967,1.165975,-0.143379,0.184726,-0.118204,0.222281,-0.345226,0.015738,-0.129726,-0.041308,'\'(-inf-0.916667]\''
0.084564,0.342657,0.559377,0.631644,0.708907,0.632736,0.520634,0.622822,0.538179,0.490113,0.330456,0.11559,0.030822,0.043057,0.078357,0.026609,-0.005738,0.140704,0.154839,0.186754,0.805194,-0.245127,-1.413389,-0.450368,-0.507391,-0.802372,-0.895088,-0.083869,0.171633,-0.416907,0.108832,-0.504397,0.805194,-0.245127,-1.413389,-0.450368,-0.507391,-0.802372,-0.895088,-0.083869,0.171633,-0.416907,0.108832,-0.504397,'\'(-inf-0.916667]\''
-0.740014,-0.625871,-0.611541,-0.70681,-0.628021,-0.563939,-0.530167,-0.363137,-0.149156,-0.350939,-0.478399,-0.600948,-0.770331,-0.88688,-0.922236,-0.88258,-0.677656,-0.691948,-0.51338,-0.319109,-0.047661,-0.283157,-1.238736,1.293155,0.219249,-0.048717,-0.540949,-0.086355,-0.119083,0.412996,-0.900817,-0.550271,-0.047661,-0.283157,-1.238736,1.293155,0.219249,-0.048717,-0.540949,-0.086355,-0.119083,0.412996,-0.900817,-0.550271,'\'(-inf-0.916667]\''
-0.422547,-0.484333,-0.543802,-0.470351,-0.285047,-0.229194,-0.258907,-0.209867,-0.135768,-0.156297,-0.254482,-0.23054,-0.260183,-0.276966,-0.235447,-0.324157,0.033256,0.100688,0.27321,0.704608,-0.795813,0.22874,-1.202612,0.734835,-0.243146,0.603437,0.15878,0.535282,0.46251,0.45671,-0.697,0.268332,-0.795813,0.22874,-1.202612,0.734835,-0.243146,0.603437,0.15878,0.535282,0.46251,0.45671,-0.697,0.268332,'\'(-inf-0.916667]\''
-0.064723,0.099229,0.2692,0.459506,0.624495,0.652259,0.545569,0.498635,0.347895,0.268227,0.292789,0.452249,0.474717,0.374163,0.240202,0.228713,0.462861,0.184787,0.317085,0.744214,0.050908,-0.303321,-1.086843,-0.863235,-1.271991,0.312265,0.134953,-0.020949,-0.47891,1.052958,-1.176187,0.54606,0.050908,-0.303321,-1.086843,-0.863235,-1.271991,0.312265,0.134953,-0.020949,-0.47891,1.052958,-1.176187,0.54606,'\'(-inf-0.916667]\''
-0.944445,-0.835501,-0.77642,-0.618674,-0.50615,-0.449809,-0.447499,-0.514798,-0.547057,-0.574368,-0.433492,-0.131372,-0.06382,-0.234701,-0.376984,-0.328137,0.02384,-0.067148,-0.035145,0.320071,-1.154777,-0.059895,-0.533424,-0.035535,-1.119097,0.476848,0.854559,-0.503752,-0.292229,1.050542,-1.052158,0.638944,-1.154777,-0.059895,-0.533424,-0.035535,-1.119097,0.476848,0.854559,-0.503752,-0.292229,1.050542,-1.052158,0.638944,'\'(-inf-0.916667]\''
-0.561055,-0.377256,-0.442476,-0.396054,-0.254856,-0.143638,0.044838,0.028153,-0.044983,0.018992,0.129313,-0.110448,-0.434762,-0.591989,-0.672441,-0.71994,-0.577686,-0.414399,-0.349542,-0.219052,0.185291,-0.796445,-1.454437,1.081809,-0.354173,0.039613,0.624783,0.09484,-0.739844,-0.608493,0.280737,0.205631,0.185291,-0.796445,-1.454437,1.081809,-0.354173,0.039613,0.624783,0.09484,-0.739844,-0.608493,0.280737,0.205631,'\'(-inf-0.916667]\''
-0.688438,-1.073973,-1.167269,-1.379666,-1.083466,-1.080004,-0.811295,-0.828009,-0.692171,-0.63738,-0.591578,-0.55102,-0.679846,-0.531601,-0.468009,-0.57803,-0.699645,-0.671722,-0.730285,-0.789593,-0.912958,-0.523516,0.696435,0.88313,1.114422,1.126223,0.539177,0.989038,0.224141,-0.145423,0.736986,-0.023449,-0.912958,-0.523516,0.696435,0.88313,1.114422,1.126223,0.539177,0.989038,0.224141,-0.145423,0.736986,-0.023449,'\'(-inf-0.916667]\''
0.999268,0.966274,0.889442,0.722832,1.227146,0.965686,1.292026,0.658645,0.605759,0.707811,0.654236,0.467017,0.445877,0.694816,0.968392,0.913838,0.833457,0.817616,0.837471,0.378614,0.619688,0.360378,-0.323937,-1.472152,0.824769,-0.041541,1.035758,1.069423,0.114605,-1.895197,0.651693,-0.428247,0.619688,0.360378,-0.323937,-1.472152,0.824769,-0.041541,1.035758,1.069423,0.114605,-1.895197,0.651693,-0.428247,'\'(-inf-0.916667]\''
1.042907,0.77894,0.589928,0.72813,1.129209,0.991533,1.104456,0.982989,0.859073,0.898972,0.746701,0.641854,0.797916,1.113123,1.14884,0.900977,0.810719,0.73135,0.663857,0.333467,0.44144,-0.404076,0.102451,-1.381675,0.981783,0.850208,0.490549,0.995186,1.614807,-0.597668,0.842677,0.149955,0.44144,-0.404076,0.102451,-1.381675,0.981783,0.850208,0.490549,0.995186,1.614807,-0.597668,0.842677,0.149955,'\'(-inf-0.916667]\''
0.402038,0.150139,-0.079152,0.032183,0.233111,0.365503,0.726464,0.962124,0.970781,0.855073,0.572736,0.28844,0.514853,1.219154,1.546025,1.172896,0.690024,0.515992,0.623852,0.334526,-0.705623,-1.075584,0.295928,-1.125041,2.962017,1.744527,-1.838509,1.496555,1.113624,-0.998581,1.814188,-0.195256,-0.705623,-1.075584,0.295928,-1.125041,2.962017,1.744527,-1.838509,1.496555,1.113624,-0.998581,1.814188,-0.195256,'\'(-inf-0.916667]\''
1.065215,0.829616,0.767418,0.677879,1.286881,1.079598,1.443721,0.962271,0.948968,1.105709,1.116883,1.041846,0.993367,1.112665,1.203844,1.16528,1.090402,1.126524,1.261027,0.85361,0.080447,-0.312235,-0.376316,-0.924187,0.517269,0.432025,1.570626,1.052595,0.568389,-1.223238,0.866981,-0.390935,0.080447,-0.312235,-0.376316,-0.924187,0.517269,0.432025,1.570626,1.052595,0.568389,-1.223238,0.866981,-0.390935,'\'(-inf-0.916667]\''
0.822774,0.470899,0.290871,0.265244,0.316491,0.651127,0.848235,0.922516,0.980547,1.078294,0.94388,0.515872,0.610136,1.136086,1.598234,1.31184,0.882286,0.797625,1.041003,0.562586,-0.546928,-0.647336,0.387984,-0.562287,2.715325,0.971507,-0.881713,1.897572,0.544781,-2.015932,1.957959,-0.388031,-0.546928,-0.647336,0.387984,-0.562287,2.715325,0.971507,-0.881713,1.897572,0.544781,-2.015932,1.957959,-0.388031,'\'(-inf-0.916667]\''
0.594961,0.373443,0.458328,0.354387,0.466327,0.495194,0.733661,0.905673,1.087021,1.183714,1.170178,0.94324,0.950925,1.118473,1.262621,0.923169,0.668443,0.794814,0.846358,0.407023,-0.36472,-1.215407,0.538271,0.090771,1.121623,0.056316,-0.636817,0.295336,0.941464,-1.320619,1.716663,-0.542211,-0.36472,-1.215407,0.538271,0.090771,1.121623,0.056316,-0.636817,0.295336,0.941464,-1.320619,1.716663,-0.542211,'\'(-inf-0.916667]\''
1.607917,1.336095,1.416756,1.155693,1.648825,1.671175,1.79215,1.777561,1.7369,1.878784,1.706499,1.388184,1.331507,1.390339,1.481092,1.291743,1.239833,1.379126,1.288626,0.913863,0.825363,-0.897333,-0.647256,-0.470631,1.218059,-0.073637,0.772834,0.564502,1.025453,-1.597492,0.503957,-0.589743,0.825363,-0.897333,-0.647256,-0.470631,1.218059,-0.073637,0.772834,0.564502,1.025453,-1.597492,0.503957,-0.589743,'\'(-inf-0.916667]\''
1.2298,1.076049,0.854056,0.819357,1.137045,1.216734,1.625447,1.553335,1.644371,1.625904,1.513531,1.265903,0.995374,1.126267,1.198948,0.949203,0.843168,0.917394,0.704529,0.602292,0.728269,-1.395427,-0.548399,0.035503,1.651124,0.473517,0.482027,0.659671,0.325805,-1.07001,0.804046,-0.103131,0.728269,-1.395427,-0.548399,0.035503,1.651124,0.473517,0.482027,0.659671,0.325805,-1.07001,0.804046,-0.103131,'\'(-inf-0.916667]\''
0.864269,0.688553,0.396353,0.738365,0.895156,1.060819,1.495605,1.59547,1.642956,1.478877,1.377901,1.243397,1.356019,1.566443,1.377489,0.958508,0.763286,0.740254,0.625338,0.240848,0.277573,-2.118371,-0.012444,-0.655759,1.503571,1.526825,-0.02133,-0.168824,1.579791,-0.535644,1.379813,0.410417,0.277573,-2.118371,-0.012444,-0.655759,1.503571,1.526825,-0.02133,-0.168824,1.579791,-0.535644,1.379813,0.410417,'\'(-inf-0.916667]\''
0.429252,0.265802,-0.127822,0.339154,0.29281,0.798136,0.703874,0.64692,0.618804,0.693182,0.48442,0.300716,0.353972,0.628616,0.620617,0.391748,0.363859,0.611619,0.167244,-0.15335,0.14237,-0.848979,-0.400839,-0.808922,1.440968,0.666181,1.152356,0.673218,1.803664,-1.44034,0.54606,0.703098,0.14237,-0.848979,-0.400839,-0.808922,1.440968,0.666181,1.152356,0.673218,1.803664,-1.44034,0.54606,0.703098,'\'(-inf-0.916667]\''
0.2192,-0.068362,-0.287468,-0.239912,0.014753,0.220676,0.400807,0.401714,0.490212,0.696688,0.693246,0.432378,0.26205,0.339163,0.432873,0.189403,0.045616,0.227914,0.189842,-0.067968,-0.230651,-1.207438,-0.124015,0.62615,1.103225,0.63509,0.887409,1.309675,0.773997,-1.277972,1.218805,-0.148,-0.230651,-1.207438,-0.124015,0.62615,1.103225,0.63509,0.887409,1.309675,0.773997,-1.277972,1.218805,-0.148,'\'(-inf-0.916667]\''
